<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Lorna (1990)(Topo Soft)(Sp).tap" size="118666" crc="a09afe9a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="brunilda" romof="spec128">
		<description>Los Amores De Brunilda (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Los Amores De Brunilda (2013)(RetroWorks).tap" size="85072" crc="bfa8a647"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lostcaverneasy" romof="spec128">
		<description>Lost Cavern - Easy</description>
		<year>2021</year>
		<manufacturer>Isaiasdiaz</manufacturer>
		<rom name="Lost Cavern - Easy (2021)(Isaiasdiaz).tap" size="46585" crc="37e3379b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lostcavern" romof="spec128">
		<description>Lost Cavern</description>
		<year>2021</year>
		<manufacturer>Isaiasdiaz</manufacturer>
		<rom name="Lost Cavern (2021)(Isaiasdiaz).tap" size="46610" crc="987ec991"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lostulum" romof="spec128">
		<description>Lost Treasures of Tulum, the (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Lost Treasures of Tulum, the (2020)(RetroWorks).tap" size="75999" crc="c64c38ad"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lotustc" romof="spec128">
		<description>Lotus Esprit Turbo Challenge (128K)</description>
		<year>1990</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Lotus Esprit Turbo Challenge (1990)(Gremlin Graphics Software)(128k).z80" size="88502" crc="e2a3503d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lumascii" romof="spec128">
		<description>LumASCII (HB) [Homebrew]</description>
		<year>2012</year>
		<manufacturer>Bob's Stuff</manufacturer>
		<rom name="LumASCII (2012)(Bob's Stuff).tap" size="47917" crc="f29c2da7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ljetman" romof="spectrum">
		<description>Lunar Jetman (48K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Lunar Jetman (1983)(Ultimate Play The Game).z80" size="36458" crc="914bc877"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="lrescue" romof="spectrum">
		<description>Lunar Rescue (48K)</description>
		<year>1984</year>
		<manufacturer>Lyversoft</manufacturer>
		<rom name="Lunar Rescue (1984)(Lyversoft).z80" size="18114" crc="6aac917a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="mamienca" romof="spec128">
		<description>Mad Mix 2 - En el Castillo de los Fantasmas (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Mad Mix 2 - En el Castillo de los Fantasmas (1990)(Topo Soft)(es).tap" size="80610" crc="2e343a0c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="madmixgame" romof="spec128">
		<description>Mad Mix Game (Spanish) (128K)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Mad Mix Game (1988)(Topo Soft)(es)(128k).z80" size="43437" crc="c35eb329"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="magentajim" romof="spec128">
		<description>Magenta Jim (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Gaz Marshall</manufacturer>
		<rom name="Magenta Jim (2020)(Gaz Marshall).tap" size="23797" crc="1fee648d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="manutdeu" romof="spec128">
		<description>Manchester United Europe (128K)</description>
		<year>1991</year>
		<manufacturer>Krisalis Software</manufacturer>
		<rom name="Manchester United Europe (1991)(Krisalis Software)(M5)[128K].z80" size="64294" crc="b4146de0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="mminer" romof="spectrum">
		<description>Manic Miner (Bug-Byte Software) (48K)</description>
		<year>1983</year>
		<manufacturer>Bug-Byte Software</manufacturer>
		<rom name="Manic Miner (1983)(Bug-Byte Software).z80" size="26676" crc="024b1971"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="mminersp" romof="spectrum">
		<description>Manic Miner (Software Projects) (48K)</description>
		<year>1983</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Manic Miner (1983)(Software Projects).z80" size="24560" crc="2187b9dd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="mminrelb" romof="spectrum">
		<description>Manic Miner - Eugene - Lord of the Bathroom (48K)</description>
		<year>1999</year>
		<manufacturer>Manic Miner Technologies</manufacturer>
		<rom name="Manic Miner - Eugene - Lord of the Bathroom (1999)(Manic Miner Technologies).z80" size="30610" crc="3062e7d8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="marauder" romof="spec128">
		<description>Marauder</description>
		<year>1988</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Marauder (1988)(Hewson Consultants).tap" size="54339" crc="cbd7f723"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="marblem" romof="spectrum">
		<description>Marble Madness - Deluxe Edition (48K)</description>
		<year>1987</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Marble Madness - Deluxe Edition (1987)(Melbourne House).z80" size="31037" crc="3d08e9ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="maribros" romof="spectrum">
		<description>Mario Bros (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Mario Bros (1987)(Ocean).z80" size="36664" crc="e42c245c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="marsmarealienation" romof="spec128">
		<description>Marsmare - Alienation</description>
		<year>2020</year>
		<manufacturer>Drunk Fly</manufacturer>
		<rom name="Marsmare - Alienation (2020)(Drunk Fly).tap" size="115080" crc="906f7098"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="mask" romof="spec128">
		<description>Mask</description>
		<year>1987</year>
		<manufacturer>Gremlin</manufacturer>
		<rom name="Mask (1987)(Gremlin).z80" size="92283" crc="cdd8c4b1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="masterblaster" romof="spec128">
		<description>Master Blaster</description>
		<year>1990</year>
		<manufacturer>Cybadyne</manufacturer>
		<rom name="Master Blaster (1990)(Cybadyne).tap" size="49304" crc="83f104ce"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="matchday" romof="spectrum">
		<description>Match Day (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Match Day (1985)(Ocean).z80" size="43017" crc="59d3bc21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="matchdy2" romof="spectrum">
		<description>Match Day II (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Match Day II (1987)(Ocean).z80" size="37993" crc="910131c2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="mtchotd" romof="spec128">
		<description>Match of the Day (128K)</description>
		<year>1992</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="Match of the Day (1992)(Zeppelin Games)[128K].z80" size="52490" crc="eb11c05c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="meanstreak" romof="spec128">
		<description>Mean Streak</description>
		<year>1987</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Mean Streak (1987)(Mirrorsoft).tap" size="66912" crc="eaa7cbc4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="megaapocalypse" romof="spec128">
		<description>Mega Apocalypse</description>
		<year>1988</year>
		<manufacturer>Martech</manufacturer>
		<rom name="Mega Apocalypse (1988)(Martech).tap" size="45336" crc="989130c0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="megaphoenix" romof="spec128">
		<description>Megaphoenix</description>
		<year>1991</year>
		<manufacturer>Dinamic</manufacturer>
		<rom name="Megaphoenix (1991)(Dinamic).tap" size="43229" crc="81937ff0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="mercs" romof="spec128">
		<description>Mercs</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Mercs (1991)(U.S. Gold).tap" size="191310" crc="8b4f3dc9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="merlin_128" romof="spec128">
		<description>Merlin (128K)</description>
		<year>1987</year>
		<manufacturer>Firebird</manufacturer>
		<rom name="Merlin (1987)(Firebird)(128k).z80" size="42340" crc="34df99db"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="merlin" cloneof="merlin_128" romof="merlin_128">
		<description>Merlin (Alternative)(48K)</description>
		<year>1987</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Merlin (1987)(Firebird).z80" size="38609" crc="1c2945a1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="metaarmy" romof="spectrum">
		<description>Metal Army (48K)</description>
		<year>1988</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="Metal Army (1988)(Players Premier).z80" size="34452" crc="b8b894c5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="metalman" romof="spec128">
		<description>Metal Man (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>Oleg Origin</manufacturer>
		<rom name="Metal Man (2014)(Oleg Origin).tap" size="48298" crc="ef74d54b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="miamichase" romof="spec128">
		<description>Miami Chase</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Miami Chase (1991)(Codemasters).tap" size="48671" crc="24cb897c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="michelfutbolchamp" romof="spec128">
		<description>Michel Futbol Master - Championship</description>
		<year>1989</year>
		<manufacturer>Dinamic</manufacturer>
		<rom name="Michel Futbol Master - Championship (1989)(Dinamic).z80" size="41534" crc="893f9bf7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="michelfutbolskills" romof="spec128">
		<description>Michel Futbol Master - Super Skills</description>
		<year>1989</year>
		<manufacturer>Dinamic</manufacturer>
		<rom name="Michel Futbol Master - Super Skills (1989)(Dinamic).z80" size="42768" crc="66b32077"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="micrsocc" romof="spec128">
		<description>Microprose Soccer (128K)</description>
		<year>1989</year>
		<manufacturer>Microprose Software</manufacturer>
		<rom name="Microprose Soccer (1989)(Microprose Software)[128K].z80" size="39961" crc="432ea0b4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="micrsocc_48" cloneof="micrsocc" romof="micrsocc">
		<description>Microprose Soccer (48K)</description>
		<year>1989</year>
		<manufacturer>Microprose Software</manufacturer>
		<rom name="Microprose Soccer (1989)(Microprose Software).z80" size="32472" crc="5125611a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="mresist" romof="spec128">
		<description>Midnight Resistance (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Midnight Resistance (1990)(Ocean)[128K].z80" size="112193" crc="614f8f38"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="mresist_48" cloneof="mresist" romof="mresist">
		<description>Midnight Resistance (48K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Midnight Resistance (1990)(Ocean).z80" size="41699" crc="70b26b8c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="mig29sovfighter" romof="spec128">
		<description>Mig 29 Soviet Fighter</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Mig 29 Soviet Fighter (1989)(Codemasters).tap" size="49442" crc="93a448fd"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="mightyff" romof="spec128">
		<description>Mighty Final Fight (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>SaNchez</manufacturer>
		<rom name="Mighty Final Fight (2018)(SaNchez).tap" size="302096" crc="1697a6ed"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="miketheguitar" romof="spec128">
		<description>Mike the Guitar - The Shooter (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Mike the Guitar - The Shooter (2019)(Sebastian Braunert).tap" size="42463" crc="02644948"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="mikie" romof="spec128">
		<description>Mikie</description>
		<year>1985</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Mikie (1985)(Imagine Software).tap" size="48249" crc="45203b87"/>
