<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="shinfrc2">
		<description>Shining Force II - The Sword of Hajya (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shining force ii - the sword of hajya (usa, europe).bin" size="524288" crc="a6ca6fa9"/>
		<driver status="good"/>
	</game>
	<game name="shinfrc2p4" cloneof="shinfrc2" romof="shinfrc2">
		<description>Shining Force II - The Sword of Hajya (Prototype, 19940427)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shining force ii (prototype - apr 27,  1994).bin" size="524288" crc="65e5345c"/>
		<driver status="good"/>
	</game>
	<game name="shinfrc2p3" cloneof="shinfrc2" romof="shinfrc2">
		<description>Shining Force II - The Sword of Hajya (Prototype, 19940530)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shining force ii (prototype - may 30,  1994).bin" size="524288" crc="e97ec011"/>
		<driver status="good"/>
	</game>
	<game name="shinfrc2p2" cloneof="shinfrc2" romof="shinfrc2">
		<description>Shining Force II - The Sword of Hajya (Prototype, 19940627)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shining force ii (prototype - jun 27,  1994).bin" size="524288" crc="8bfc56c3"/>
		<driver status="good"/>
	</game>
	<game name="shinfrc2p1" cloneof="shinfrc2" romof="shinfrc2">
		<description>Shining Force II - The Sword of Hajya (Prototype, 19940708)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shining force ii (prototype - jul 08,  1994).bin" size="524288" crc="80dca91d"/>
		<driver status="good"/>
	</game>
	<game name="sidepock">
		<description>Side Pocket (USA)</description>
		<year>1994</year>
		<manufacturer>Data East</manufacturer>
		<rom name="side pocket (usa).bin" size="262144" crc="6a603eed"/>
		<driver status="good"/>
	</game>
	<game name="skweek" cloneof="slider" romof="slider">
		<description>Skweek (Jpn)</description>
		<year>1991</year>
		<manufacturer>Victor Musical Industries</manufacturer>
		<rom name="skweek (japan).bin" size="131072" crc="3d9c92c7"/>
		<driver status="good"/>
	</game>
	<game name="slider">
		<description>Slider (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slider (usa, europe).bin" size="131072" crc="4dc6f555"/>
		<driver status="good"/>
	</game>
	<game name="smashtv">
		<description>Smash T.V. (World)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="super smash t.v. (world).bin" size="262144" crc="1006e4e3"/>
		<driver status="good"/>
	</game>
	<game name="solitair">
		<description>Solitaire Funpak (USA)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="solitaire funpak (usa).bin" size="262144" crc="f6f24b75"/>
		<driver status="good"/>
	</game>
	<game name="solitarp">
		<description>Solitaire Poker (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="solitaire poker (usa, europe).bin" size="131072" crc="06f2fc46"/>
		<driver status="good"/>
	</game>
	<game name="sonictls" cloneof="sonicc" romof="sonicc">
		<description>Sonic and Tails (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic and tails (japan).bin" size="524288" crc="8ac0dade"/>
		<driver status="good"/>
	</game>
	<game name="sonictlss" cloneof="sonicc" romof="sonicc">
		<description>Sonic and Tails (Jpn, Jitsuenyou Sample)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic and tails [demo] (jp).bin" size="524288" crc="e0e3fb6a"/>
		<driver status="good"/>
	</game>
	<game name="sonictl2" cloneof="sonictri" romof="sonictri">
		<description>Sonic and Tails 2 (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic and tails 2 (japan).bin" size="524288" crc="496bce64"/>
		<driver status="good"/>
	</game>
	<game name="sonicbls">
		<description>Sonic Blast (Euro, USA) ~ G Sonic (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-19071-s.ic2" size="1048576" crc="031b9da9"/>
		<driver status="good"/>
	</game>
	<game name="sonicblsp6" cloneof="sonicbls" romof="sonicbls">
		<description>Sonic Blast (Prototype 611, 19960531, 13.49)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic blast (prototype 611 - may 31,  1996, 13.49).bin" size="524288" crc="c09ef45b"/>
		<driver status="good"/>
	</game>
	<game name="sonicblsp5" cloneof="sonicbls" romof="sonicbls">
		<description>Sonic Blast (Prototype 74, 19960717, 09.11)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic blast (prototype 74 - jul 17,  1996, 09.11).bin" size="1048576" crc="362b186d"/>
		<driver status="good"/>
	</game>
	<game name="sonicblsp4" cloneof="sonicbls" romof="sonicbls">
		<description>Sonic Blast (Prototype 806, 19960806, 18.37)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic blast (prototype 806 - aug 06,  1996, 18.37).bin" size="1048576" crc="19dad067"/>
		<driver status="good"/>
	</game>
	<game name="sonicblsp3" cloneof="sonicbls" romof="sonicbls">
		<description>Sonic Blast (Prototype 821, 19960822, 09.38)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic blast (prototype 821 - aug 22,  1996, 09.38).bin" size="1048576" crc="5eecb549"/>
		<driver status="good"/>
	</game>
	<game name="sonicblsp2" cloneof="sonicbls" romof="sonicbls">
		<description>Sonic Blast (Prototype 827, 19960828, 11.13)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic blast (prototype 827 - aug 28,  1996, 11.13).bin" size="1048576" crc="e6847ac0"/>
		<driver status="good"/>
	</game>
	<game name="sonicblsp1" cloneof="sonicbls" romof="sonicbls">
		<description>Sonic Blast (Prototype 94, 19960902, 17.47)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic blast (prototype 94 - sep 02,  1996, 17.47).bin" size="1048576" crc="2f22a352"/>
		<driver status="good"/>
	</game>
	<game name="sonicc">
		<description>Sonic Chaos (Euro, USA, Bra)</description>
		<year>199?</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15973-f.ic1" size="524288" crc="663f2abb"/>
		<driver status="good"/>
	</game>
	<game name="sonicdr">
		<description>Sonic Drift (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic drift (japan).bin" size="524288" crc="68f0a776"/>
		<driver status="good"/>
	</game>
	<game name="sonicdrs" cloneof="sonicdr" romof="sonicdr">
		<description>Sonic Drift (Jpn, Demo Sample)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic drift (japan) (sample).bin" size="524288" crc="baac1fc0"/>
		<driver status="good"/>
	</game>
	<game name="sonicdr2">
		<description>Sonic Drift 2 (Jpn, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17623.ic1" size="524288" crc="d6e8a305"/>
		<driver status="good"/>
	</game>
	<game name="soniclab">
		<description>Sonic Labyrinth (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18314-s.ic1" size="524288" crc="5550173b"/>
		<driver status="good"/>
	</game>
	<game name="sspin">
		<description>Sonic Spinball (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (usa, europe).bin" size="524288" crc="a9210434"/>
		<driver status="good"/>
	</game>
	<game name="sspinp20" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0307, 19940307, 05.24)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0307 - mar 07,  1994, 05.24).bin" size="524288" crc="3283580d"/>
		<driver status="good"/>
	</game>
	<game name="sspinp19" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 031094, 19940310, 17.41)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 031094 - mar 10,  1994, 17.41).bin" size="524288" crc="1a736612"/>
		<driver status="good"/>
	</game>
	<game name="sspinp18" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 031194, 19940311, 12.09)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 031194 - mar 11,  1994, 12.09).bin" size="524288" crc="1aed8f62"/>
		<driver status="good"/>
	</game>
	<game name="sspinp17" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 032194, 19940321, 07.12)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 032194 - mar 21,  1994, 07.12).bin" size="524288" crc="46657b4e"/>
		<driver status="good"/>
	</game>
	<game name="sspinp16" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0328, 19940328, 06.54)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0328 - mar 28,  1994, 06.54).bin" size="524288" crc="1233c3e3"/>
		<driver status="good"/>
	</game>
	<game name="sspinp15" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0329, 19940329, 07.35)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0329 - mar 29,  1994, 07.35).bin" size="524288" crc="aa7aedb0"/>
		<driver status="good"/>
	</game>
	<game name="sspinp14" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0330, 19940330, 06.54)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0330 - mar 30,  1994, 06.54).bin" size="524288" crc="2ca34ab2"/>
		<driver status="good"/>
	</game>
	<game name="sspinp13" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0405, 19940405, 18.07)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0405 - apr 05,  1994, 18.07).bin" size="524288" crc="09b913d5"/>
		<driver status="good"/>
	</game>
	<game name="sspinp12" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0412, 19940412, 07.26)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0412 - apr 12,  1994, 07.26).bin" size="524288" crc="f8a432f6"/>
		<driver status="good"/>
	</game>
	<game name="sspinp11" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0413, 19940413, 02.54)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0413 - apr 13,  1994, 02.54).bin" size="524288" crc="1f1abf2c"/>
		<driver status="good"/>
	</game>
	<game name="sspinp10" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0415, 19940415, 17.33)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0415 - apr 15,  1994, 17.33).bin" size="524288" crc="e3b5cd1e"/>
		<driver status="good"/>
	</game>
	<game name="sspinp09" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0421, 19940421, 05.30)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0421 - apr 21,  1994, 05.30).bin" size="524288" crc="bbaecf7c"/>
		<driver status="good"/>
	</game>
	<game name="sspinp08" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0427, 19940427, 04.51)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0427 - apr 27,  1994, 04.51).bin" size="376832" crc="07d32244"/>
		<driver status="good"/>
	</game>
	<game name="sspinp07" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0429, 19940429, 06.01)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0429 - apr 29,  1994, 06.01).bin" size="524288" crc="30a7d062"/>
		<driver status="good"/>
	</game>
	<game name="sspinp06" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0430, 19940429, 21.48)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0430 - apr 29,  1994, 21.48).bin" size="524288" crc="221c4ba4"/>
		<driver status="good"/>
	</game>
	<game name="sspinp04" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0505, 19940505, 04.47)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0505 - may 05,  1994, 04.47).bin" size="524288" crc="be76bf30"/>
		<driver status="good"/>
	</game>
	<game name="sspinp03" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0506, 19940506, 13.04)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0506 - may 06,  1994, 13.04).bin" size="524288" crc="a4833d27"/>
		<driver status="good"/>
	</game>
	<game name="sspinp02" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0525, 19940525, 13.24)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0525 - may 25,  1994, 13.24).bin" size="524288" crc="a035fd5c"/>
		<driver status="good"/>
	</game>
	<game name="sspinp01" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 0530, 19940530, 23.25)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 0530 - may 30,  1994, 23.25).bin" size="524288" crc="6107819d"/>
		<driver status="good"/>
	</game>
	<game name="sspinp05" cloneof="sspin" romof="sspin">
		<description>Sonic Spinball (Prototype 503B, 19940503, 19.27)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (prototype 503b - may 03,  1994, 19.27).bin" size="524288" crc="e2fe976a"/>
		<driver status="good"/>
	</game>
	<game name="sonic">
		<description>Sonic The Hedgehog (Euro, Jpn, v1)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14459a.ic1" size="262144" crc="d163356e"/>
		<driver status="good"/>
	</game>
	<game name="sonicj" cloneof="sonic" romof="sonic">
		<description>Sonic The Hedgehog (Jpn, USA, v0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic the hedgehog (japan).bin" size="262144" crc="3e31cb8c"/>
		<driver status="good"/>
	</game>
	<game name="sonicp" cloneof="sonic" romof="sonic">
		<description>Sonic The Hedgehog (World, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic the hedgehog (world) (proto).bin" size="262144" crc="816c0a1e"/>
		<driver status="good"/>
	</game>
	<game name="sonictri">
		<description>Sonic The Hedgehog - Triple Trouble (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17075.ic1" size="524288" crc="d23a2a93"/>
		<driver status="good"/>
	</game>
	<game name="sonictrip" cloneof="sonictri" romof="sonictri">
		<description>Sonic The Hedgehog - Triple Trouble (Prototype 0808, 19940808, 18.05)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic the hedgehog - triple trouble (prototype 0808 - aug 08,  1994, 18.05).bin" size="524288" crc="80eb7cfb"/>
		<driver status="good"/>
	</game>
	<game name="sonic2d" cloneof="sonic2" romof="sonic2">
		<description>Sonic The Hedgehog 2 (Rolling Demo)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic_2_auto_demo_prototype_(1991-12-05)_tmr_sega_cb06_ffff.bin" size="262144" crc="15ad37a5"/>
		<driver status="good"/>
	</game>
	<game name="sonic2">
		<description>Sonic The Hedgehog 2 (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15169 j02.ic1" size="524288" crc="95a18ec7"/>
		<driver status="good"/>
	</game>
	<game name="sokoban">
		<description>Soukoban (Jpn)</description>
		<year>1990</year>
		<manufacturer>Riverhill Software</manufacturer>
		<rom name="soukoban (japan).bin" size="131072" crc="0f3e3840"/>
		<driver status="good"/>
	</game>
	<game name="sharrier">
		<description>Space Harrier (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14346.ic1" size="131072" crc="600c15b3"/>
		<driver status="good"/>
	</game>
	<game name="spidermn">
