		<description>Kero Kero Keroppi no Daibouken (Japan)</description>
		<year>1991</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken (Japan).nes" size="65552" crc="32592407"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda">
		<description>Kero Kero Keroppi no Daibouken (T-eng)</description>
		<year>1991</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken (T-eng).nes" size="65552" crc="0dfbda9c"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda2j" cloneof="kerokerkernoda2" romof="kerokerkernoda2">
		<description>Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan).nes" size="262160" crc="2c46f2a3"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda2">
		<description>Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (T-eng).nes" size="262160" crc="8b3c7d79"/>
		<driver status="good"/>
	</game>
	<game name="keropkernosplbo">
		<description>Keroppi to Keroriinu no Splash Bomb! (Japan)</description>
		<year>1993</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Keroppi to Keroriinu no Splash Bomb! (Japan).nes" size="163856" crc="cc6fbdae"/>
		<driver status="good"/>
	</game>
	<game name="kickmaster">
		<description>Kick Master (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kick Master (USA).nes" size="262160" crc="7b978bac"/>
		<driver status="good"/>
	</game>
	<game name="kickoff">
		<description>Kick Off (Europe)</description>
		<year>1992</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Kick Off (Europe).nes" size="131088" crc="e2685bbf"/>
		<driver status="good"/>
	</game>
	<game name="kicklecubicle">
		<description>Kickle Cubicle (USA)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kickle Cubicle (USA).nes" size="262160" crc="e783d470"/>
		<driver status="good"/>
	</game>
	<game name="kiddracula">
		<description>Kid Dracula (English)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kid Dracula (English).nes" size="393232" crc="e9c3dc89"/>
		<driver status="good"/>
	</game>
	<game name="kidicarus">
		<description>Kid Icarus (USA, Europe)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kid Icarus (USA, Europe).nes" size="131088" crc="0b30e036"/>
		<driver status="good"/>
	</game>
	<game name="kidkloinnigmawo">
		<description>Kid Klown in Night Mayor World (USA)</description>
		<year>1993</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Kid Klown in Night Mayor World (USA).nes" size="262160" crc="a474ccac"/>
		<driver status="good"/>
	</game>
	<game name="kidkooandquesewohe">
		<description>Kid Kool and the Quest for the Seven Wonder Herbs (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Kid Kool and the Quest for the Seven Wonder Herbs (USA).nes" size="131088" crc="99626ab1"/>
		<driver status="good"/>
	</game>
	<game name="kidnik">
		<description>Kid Niki - Radical Ninja (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Kid Niki - Radical Ninja (USA) (Rev A).nes" size="262160" crc="0f33d193"/>
		<driver status="good"/>
	</game>
	<game name="kiddysuninfan">
		<description>Kiddy Sun in Fantasia (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kiddy Sun in Fantasia (Taiwan).nes" size="65552" crc="2d1b3ae7"/>
		<driver status="good"/>
	</game>
	<game name="kidousenzgunj" cloneof="kidousenzgun" romof="kidousenzgun">
		<description>Kidou Senshi Z Gundam - Hot Scramble (Japan) (Final Version)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kidou Senshi Z Gundam - Hot Scramble (Japan) (Final Version).nes" size="40976" crc="47850afc"/>
		<driver status="good"/>
	</game>
	<game name="kidousenzgun">
		<description>Kidou Senshi Z Gundam - Hot Scramble (Japan)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kidou Senshi Z Gundam - Hot Scramble (Japan).nes" size="163856" crc="1d8c24ad"/>
		<driver status="good"/>
	</game>
	<game name="kingkon2j" cloneof="kingkon2" romof="kingkon2">
		<description>King Kong 2 - Ikari no Megaton Punch (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King Kong 2 - Ikari no Megaton Punch (Japan).nes" size="262160" crc="af534918"/>
		<driver status="good"/>
	</game>
	<game name="kingkon2">
		<description>King Kong 2 - Ikari no Megaton Punch (T-eng)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King Kong 2 - Ikari no Megaton Punch (T-eng).nes" size="262160" crc="9db6489a"/>
		<driver status="good"/>
	</game>
	<game name="kingofkings">
		<description>King of Kings (Japan)</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="King of Kings (Japan).nes" size="262160" crc="f3c8e91e"/>
		<driver status="good"/>
	</game>
	<game name="kingkin">
		<description>King of Kings, The (USA) (v5.0) (Unl)</description>
		<year>1991</year>
		<manufacturer>Wisdom Tree</manufacturer>
		<rom name="King of Kings, The (USA) (v5.0) (Unl).nes" size="262160" crc="6ac36bd7"/>
		<driver status="good"/>
	</game>
	<game name="kingsknight">
		<description>King's Knight (USA)</description>
		<year>1986</year>
		<manufacturer>Square</manufacturer>
		<rom name="King's Knight (USA).nes" size="65552" crc="d8abbfd8"/>
		<driver status="good"/>
	</game>
	<game name="kingsquestv">
		<description>King's Quest V (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King's Quest V (USA).nes" size="524304" crc="a6c5cbd8"/>
		<driver status="good"/>
	</game>
	<game name="kinni">
		<description>Kinnikuman - Muscle Tag Match (Japan)</description>
		<year>1985</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kinnikuman - Muscle Tag Match (Japan).nes" size="24592" crc="c261904e"/>
		<driver status="good"/>
	</game>
	<game name="kirakirstanigac">
		<description>Kira Kira Star Night AC (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>RIKI</manufacturer>
		<rom name="Kira Kira Star Night AC (HB).nes" size="524304" crc="9e650f69"/>
		<driver status="good"/>
	</game>
	<game name="kirakirstanigdx">
		<description>Kira Kira Star Night DX (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>RIKI</manufacturer>
		<rom name="Kira Kira Star Night DX (HB).nes" size="524304" crc="66a30110"/>
		<driver status="good"/>
	</game>
	<game name="kirakirstaniggo">
		<description>Kira Kira Star Night GOLD (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>RIKI</manufacturer>
		<rom name="Kira Kira Star Night GOLD (HB).nes" size="524304" crc="d2526d60"/>
		<driver status="good"/>
	</game>
	<game name="kirbysadv">
		<description>Kirby's Adventure (USA) (Rev A)</description>
		<year>1993</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kirby's Adventure (USA) (Rev A).nes" size="786448" crc="9efd5757"/>
		<driver status="good"/>
	</game>
	<game name="kiterdai">
		<description>Kiteretsu Daihyakka (Japan)</description>
		<year>1990</year>
		<manufacturer>Epoch</manufacturer>
		<rom name="Kiteretsu Daihyakka (Japan).nes" size="262160" crc="b6f4b759"/>
		<driver status="good"/>
	</game>
	<game name="kittyscatch">
		<description>Kitty's Catch (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kitty's Catch (USA).nes" size="40976" crc="60ca8d8c"/>
		<driver status="good"/>
	</game>
	<game name="kiwikra">
		<description>Kiwi Kraze - A Bird-Brained Adventure! (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kiwi Kraze - A Bird-Brained Adventure! (USA).nes" size="262160" crc="2497e97f"/>
		<driver status="good"/>
	</game>
	<game name="klashball">
		<description>KlashBall (USA)</description>
		<year>1991</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="KlashBall (USA).nes" size="131088" crc="3728b1c6"/>
		<driver status="good"/>
	</game>
	<game name="klax">
		<description>Klax (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Klax (USA) (Unl).nes" size="131088" crc="755cf043"/>
		<driver status="good"/>
	</game>
	<game name="knightrider">
		<description>Knight Rider (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Knight Rider (USA).nes" size="196624" crc="604fa3fc"/>
		<driver status="good"/>
	</game>
	<game name="kokoadventure" cloneof="buzzwaldog" romof="buzzwaldog">
		<description>Koko Adventure (Korea)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Koko Adventure (Korea).nes" size="262160" crc="a86e4d73"/>
		<driver status="good"/>
	</game>
	<game name="konamhypsoc">
		<description>Konami Hyper Soccer (Europe)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Konami Hyper Soccer (Europe).nes" size="131088" crc="144435af"/>
		<driver status="good"/>
	</game>
	<game name="konamspoinseo">
		<description>Konamic Sports in Seoul (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Konamic Sports in Seoul (Japan).nes" size="262160" crc="aad70549"/>
		<driver status="good"/>
	</game>
	<game name="kosatak">
		<description>Kosmity Atakujo (HB, v10.07.2020) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>sdm2</manufacturer>
		<rom name="Kosmity Atakujo (HB, v10.07.2020).nes" size="131088" crc="0570865c"/>
		<driver status="good"/>
	</game>
	<game name="krazykreatures">
		<description>Krazy Kreatures (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Krazy Kreatures (USA) (Unl).nes" size="65552" crc="a17788de"/>
		<driver status="good"/>
	</game>
	<game name="krioncon">
		<description>Krion Conquest, The (USA)</description>
		<year>1991</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Krion Conquest, The (USA).nes" size="262160" crc="29b42609"/>
		<driver status="good"/>
	</game>
	<game name="krustsfunhouc" cloneof="krustsfunhou" romof="krustsfunhou">
		<description>Krusty's Fun House (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="krusty's fun house (usa) - castellano v1.0.nes" size="393232" crc="b09308d4"/>
		<driver status="good"/>
	</game>
	<game name="krustsfunhou">
		<description>Krusty's Fun House (USA)</description>
		<year>1992</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Krusty's Fun House (USA).nes" size="393232" crc="85c86151"/>
		<driver status="good"/>
	</game>
	<game name="kungfu">
		<description>Kung Fu (Japan, USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kung Fu (Japan, USA).nes" size="40976" crc="32b45889"/>
		<driver status="good"/>
	</game>
	<game name="kungfuheroes">
		<description>Kung-Fu Heroes (USA)</description>
		<year>1989</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Kung-Fu Heroes (USA).nes" size="65552" crc="736bd189"/>
		<driver status="good"/>
	</game>
	<game name="kuniokunnoneksole">
		<description>Kunio-kun no Nekketsu Soccer League (Japan)</description>
		<year>1993</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Kunio-kun no Nekketsu Soccer League (Japan).nes" size="262160" crc="9659bca6"/>
		<driver status="good"/>
	</game>
	<game name="kyoursenjuuj" cloneof="kyoursenjuu" romof="kyoursenjuu">
		<description>Kyouryuu Sentai Juuranger (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kyouryuu Sentai Juuranger (Japan).nes" size="262160" crc="7bf82c80"/>
		<driver status="good"/>
	</game>
	<game name="kyoursenjuu">
		<description>Kyouryuu Sentai Juuranger (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kyouryuu Sentai Juuranger (T-Eng).nes" size="262160" crc="7a272f4c"/>
		<driver status="good"/>
	</game>
	<game name="kyuukyokutiger" cloneof="twincobra" romof="twincobra">
		<description>Kyuukyoku Tiger (Japan)</description>
		<year>1989</year>
		<manufacturer>CBS / Sony Group</manufacturer>
		<rom name="Kyuukyoku Tiger (Japan).nes" size="262160" crc="d4161ee6"/>
		<driver status="good"/>
	</game>
	<game name="lagrangepointj" cloneof="lagrangepoint" romof="lagrangepoint">
		<description>Lagrange Point (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Lagrange Point (Japan).nes" size="524304" crc="ead4dedc"/>
		<driver status="good"/>
	</game>
	<game name="lagrangepoint">
		<description>Lagrange Point (T-eng)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Lagrange Point (T-eng).nes" size="524304" crc="9e13caa2"/>
		<driver status="good"/>
	</game>
	<game name="lalathemagical">
		<description>Lala the Magical (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Lala the Magical (HB).nes" size="81936" crc="496c2e59"/>
		<driver status="good"/>
	</game>
	<game name="larry">
		<description>Larry (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="Larry (HB).nes" size="524304" crc="96f31fb9"/>
		<driver status="good"/>
	</game>
	<game name="larrya" cloneof="larry" romof="larry">
		<description>Larry (HB, alt) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="Larry (HB, alt).nes" size="524304" crc="2c8d188e"/>
		<driver status="good"/>
	</game>
	<game name="laserinvasion">
		<description>Laser Invasion (USA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Laser Invasion (USA).nes" size="262160" crc="e39e0be2"/>
		<driver status="good"/>
	</game>
	<game name="lastactionhero">
		<description>Last Action Hero (USA)</description>
		<year>1993</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Last Action Hero (USA).nes" size="262160" crc="cd498296"/>
		<driver status="good"/>
	</game>
	<game name="lastarmageddon">
		<description>Last Armageddon (Japan)</description>
		<year>1990</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="Last Armageddon (Japan).nes" size="524304" crc="ce0cc857"/>
		<driver status="good"/>
	</game>
	<game name="lastninjathe">
		<description>Last Ninja, The (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Last Ninja, The (USA).nes" size="262160" crc="c9c09e0d"/>
		<driver status="good"/>
	</game>
	<game name="laststa">
		<description>Last Starfighter, The (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Last Starfighter, The (USA).nes" size="65552" crc="26bceffd"/>
		<driver status="good"/>
	</game>
	<game name="lawnmower">
		<description>Lawn Mower (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>Shiru</manufacturer>
		<rom name="Lawn Mower (HB).nes" size="24592" crc="2e03cb7f"/>
		<driver status="good"/>
	</game>
	<game name="laylaj" cloneof="layla" romof="layla">
		<description>Layla (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Layla (Japan).nes" size="131088" crc="d9381fe7"/>
		<driver status="good"/>
	</game>
	<game name="layla">
		<description>Layla (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Layla (T-Eng).nes" size="262160" crc="3f4f9465"/>
		<driver status="good"/>
	</game>
	<game name="leetresfiggo">
		<description>Lee Trevino's Fighting Golf (USA)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Lee Trevino's Fighting Golf (USA).nes" size="262160" crc="e55284da"/>
		<driver status="good"/>
	</game>
	<game name="legacwizc" cloneof="legacwiz" romof="legacwiz">
		<description>Legacy of the Wizard (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="legacy of the wizard (usa) - castellano v1.0.nes" size="196624" crc="e87e3d09"/>
		<driver status="good"/>
	</game>
	<game name="legacwiz">
		<description>Legacy of the Wizard (USA)</description>
		<year>1989</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Legacy of the Wizard (USA).nes" size="196624" crc="b534eb48"/>
