<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="puyo puyo 2 (jpn).bin" size="2097152" crc="51ad7797"/>
		<driver status="good"/>
	</game>
	<game name="puyopuy2">
		<description>Puyo Puyo 2 (Jpn, v1.1)</description>
		<year>1994</year>
		<manufacturer>Compile</manufacturer>
		<rom name="puyo puyo 2 (jpn) (v1.1).bin" size="2097152" crc="25b7b2aa"/>
		<driver status="good"/>
	</game>
	<game name="ichir">
		<description>Puzzle &amp; Action - Ichidant-R (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puzzle &amp; action - ichidanto-r (jpn).bin" size="2097152" crc="7bdec762"/>
		<driver status="good"/>
	</game>
	<game name="tantr">
		<description>Puzzle &amp; Action - Tant-R (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puzzle &amp; action - tanto-r (jpn).bin" size="2097152" crc="d2d2d437"/>
		<driver status="good"/>
	</game>
	<game name="puzzli">
		<description>Puzzli (HB, v1.1) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>PortableDev</manufacturer>
		<rom name="puzzli (v1.1).bin" size="1179648" crc="53eca258"/>
		<driver status="good"/>
	</game>
	<game name="pyramidgnk" cloneof="pyramid" romof="pyramid">
		<description>Pyramid Magic (Jpn, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic (jpn) (gnk).bin" size="262144" crc="b20272ea"/>
		<driver status="good"/>
	</game>
	<game name="pyramid">
		<description>Pyramid Magic (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic (jpn) (sn).bin" size="262144" crc="306d839e"/>
		<driver status="good"/>
	</game>
	<game name="pyramid2">
		<description>Pyramid Magic II (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic ii (jpn) (sn).bin" size="262144" crc="c9ddac72"/>
		<driver status="good"/>
	</game>
	<game name="pyramid3">
		<description>Pyramid Magic III (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic iii (jpn) (sn).bin" size="262144" crc="8329820a"/>
		<driver status="good"/>
	</game>
	<game name="pyramids">
		<description>Pyramid Magic Special (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic special (jpn) (sn).bin" size="262144" crc="153a3afa"/>
		<driver status="good"/>
	</game>
	<game name="quackshts" cloneof="quacksht" romof="quacksht">
		<description>Quack Shot Starring Donald Duck (Hack, Spanish)</description>
		<year>2014</year>
		<manufacturer>Sega</manufacturer>
		<rom name="quack shot starring donald duck (hack, spanish).bin" size="524288" crc="2e304494"/>
		<driver status="good"/>
	</game>
	<game name="quacksht">
		<description>QuackShot Starring Donald Duck ~ QuackShot - Guruzia Ou no Hihou (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14371.ic1" size="524288" crc="5dd28dd7"/>
		<driver status="good"/>
	</game>
	<game name="quacksht1" cloneof="quacksht" romof="quacksht">
		<description>QuackShot Starring Donald Duck ~ QuackShot - Guruzia Ou no Hihou (World, Alt)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="quackshot starring donald duck -- quackshot - guruzia ou no hihou (world) (alt).bin" size="524288" crc="88c8dd94"/>
		<driver status="good"/>
	</game>
	<game name="quadchal">
		<description>Quad Challenge (USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="quad challenge (usa).bin" size="524288" crc="74736a80"/>
		<driver status="good"/>
	</game>
	<game name="qpoker">
		<description>Queen of Poker Club (Tw)</description>
		<year>199?</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="poker club (sachen).bin" size="1048576" crc="ae28d9eb"/>
		<driver status="good"/>
	</game>
	<game name="rbibb93">
		<description>R.B.I. Baseball '93 (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball '93 (usa).bin" size="1048576" crc="beafce84"/>
		<driver status="good"/>
	</game>
	<game name="rbibb94">
		<description>R.B.I. Baseball '94 (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball '94 (euro, usa).bin" size="2097152" crc="4eb4d5e4"/>
		<driver status="good"/>
	</game>
	<game name="rbibb3">
		<description>R.B.I. Baseball 3 (USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 3 (usa).bin" size="524288" crc="4840348c"/>
		<driver status="good"/>
	</game>
	<game name="rbibb4j" cloneof="rbibb4" romof="rbibb4">
		<description>R.B.I. Baseball 4 (Jpn)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (jpn).bin" size="1048576" crc="8f4e1005"/>
		<driver status="good"/>
	</game>
	<game name="rbibb4p" cloneof="rbibb4" romof="rbibb4">
		<description>R.B.I. Baseball 4 (Prototype)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (beta).bin" size="1048576" crc="f7420278"/>
		<driver status="good"/>
	</game>
	<game name="rbibb4">
		<description>R.B.I. Baseball 4 (USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (usa).bin" size="1048576" crc="fecf9b94"/>
		<driver status="good"/>
	</game>
	<game name="racedriv">
		<description>Race Drivin' (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="race drivin' (usa).bin" size="524288" crc="d737cf3d"/>
		<driver status="good"/>
	</game>
	<game name="radicasf">
		<description>Radica: Street Fighter Pack (Euro)</description>
		<year>2004</year>
		<manufacturer>Radica Games ~ Capcom</manufacturer>
		<rom name="radicasf.bin" size="4194304" crc="868afb44"/>
		<driver status="good"/>
	</game>
	<game name="radicav1">
		<description>Radica: Volume 1 (USA)</description>
		<year>2004</year>
		<manufacturer>Radica Games ~ Sega</manufacturer>
		<rom name="radicav1.bin" size="4194304" crc="3b4c8438"/>
		<driver status="good"/>
	</game>
	<game name="radrex">
		<description>Radical Rex (Euro)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (euro).bin" size="1048576" crc="d02d3282"/>
		<driver status="good"/>
	</game>
	<game name="radrexs" cloneof="radrex" romof="radrex">
		<description>Radical Rex (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (hack, spanish).bin" size="1048576" crc="3a33bd58"/>
		<driver status="good"/>
	</game>
	<game name="radrexp" cloneof="radrex" romof="radrex">
		<description>Radical Rex (Prototype)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (prototype).bin" size="1048576" crc="bf2912e3"/>
		<driver status="good"/>
	</game>
	<game name="radrexu" cloneof="radrex" romof="radrex">
		<description>Radical Rex (USA)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (usa).bin" size="1048576" crc="2e6eec7e"/>
		<driver status="good"/>
	</game>
	<game name="ragnacenk" cloneof="soleil" romof="soleil">
		<description>Ragnacenty (Kor)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ragnacenty (kor).bin" size="2097152" crc="77b5b10b"/>
		<driver status="good"/>
	</game>
	<game name="raiden">
		<description>Raiden Trad (USA) ~ Raiden Densetsu (Jpn)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="raiden trad -- raiden densetsu (usa, jpn).bin" size="1048576" crc="f839a811"/>
		<driver status="good"/>
	</game>
	<game name="raidens" cloneof="raiden" romof="raiden">
		<description>Raiden Trad ~ Raiden Densetsu (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="raiden trad -- raiden densetsu (hack, spanish).bin" size="1048576" crc="eee74b65"/>
		<driver status="good"/>
	</game>
	<game name="rbislands" cloneof="rbisland" romof="rbisland">
		<description>Rainbow Islands Extra (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rainbow islands extra (hack, spanish).bin" size="524288" crc="7a131386"/>
		<driver status="good"/>
	</game>
	<game name="rbisland">
		<description>Rainbow Islands Extra (Jpn)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rainbow islands extra (jpn).bin" size="524288" crc="c74dcb35"/>
		<driver status="good"/>
	</game>
	<game name="rambo3s" cloneof="rambo3" romof="rambo3">
		<description>Rambo III (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rambo iii (hack, spanish).bin" size="262144" crc="e28d6cb0"/>
		<driver status="good"/>
	</game>
	<game name="rambo3a" cloneof="rambo3" romof="rambo3">
		<description>Rambo III (World)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12651.bin" size="262144" crc="2232f03d"/>
		<driver status="good"/>
	</game>
	<game name="rambo3">
		<description>Rambo III (World, v1.1)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rambo iii (world) (v1.1).bin" size="262144" crc="4d47a647"/>
		<driver status="good"/>
	</game>
	<game name="rampartj" cloneof="rampart" romof="rampart">
		<description>Rampart (Jpn, Kor)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (jpn, kor).bin" size="524288" crc="16ead64c"/>
		<driver status="good"/>
	</game>
	<game name="rampart">
		<description>Rampart (USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (usa).bin" size="524288" crc="9c4dd057"/>
		<driver status="good"/>
	</game>
	<game name="rangerx">
		<description>Ranger-X (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ranger-x (euro).bin" size="1048576" crc="b8c04804"/>
		<driver status="good"/>
	</game>
	<game name="rangerxs" cloneof="rangerx" romof="rangerx">
		<description>Ranger-X (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ranger-x (hack, spanish).bin" size="1048576" crc="73f94d57"/>
		<driver status="good"/>
	</game>
	<game name="rangerxu" cloneof="rangerx" romof="rangerx">
		<description>Ranger-X (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ranger-x (usa).bin" size="1048576" crc="55915915"/>
		<driver status="good"/>
	</game>
	<game name="ransei">
		<description>Ransei no Hasha (Jpn)</description>
		<year>1991</year>
		<manufacturer>Asmik Ace</manufacturer>
		<rom name="ransei no hasha (jpn).bin" size="1048576" crc="a9a0083d"/>
		<driver status="good"/>
	</game>
	<game name="rastan2s" cloneof="rastan2" romof="rastan2">
		<description>Rastan Saga II (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (hack, spanish).bin" size="524288" crc="aef20d9e"/>
		<driver status="good"/>
	</game>
	<game name="rastan2j" cloneof="rastan2" romof="rastan2">
		<description>Rastan Saga II (Jpn)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (jpn).bin" size="524288" crc="ebacfb5a"/>
		<driver status="good"/>
	</game>
	<game name="rastan2">
		<description>Rastan Saga II (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (usa).bin" size="524288" crc="c7ee8965"/>
		<driver status="good"/>
	</game>
	<game name="redzone">
		<description>Red Zone (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="red zone (euro, usa).bin" size="2097152" crc="56512ee5"/>
		<driver status="good"/>
	</game>
	<game name="rentheroe" cloneof="renthero" romof="renthero">
		<description>Rent a Hero (Hack, English)</description>
		<year>2015</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rent a hero (english translation).bin" size="1271968" crc="820dac90"/>
		<driver status="good"/>
	</game>
	<game name="rentheros" cloneof="renthero" romof="renthero">
		<description>Rent a Hero (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rent a hero (hack, spanish).bin" size="1476768" crc="c248feb3"/>
		<driver status="good"/>
	</game>
	<game name="renthero">
		<description>Rent a Hero (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14187.bin" size="1048576" crc="2e515f82"/>
		<driver status="good"/>
	</game>
	<game name="resq">
		<description>Resq (Euro, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="resq (euro) (prototype).bin" size="1048576" crc="558e35e0"/>
		<driver status="good"/>
	</game>
	<game name="revx">
		<description>Revolution X (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="revolution x (euro, usa).bin" size="4194304" crc="5fb0c5d4"/>
		<driver status="good"/>
	</game>
	<game name="rhl2k7" cloneof="nhlpa93" romof="nhlpa93">
		<description>RHL 2007 (Rus)</description>
		<year>199?</year>
		<manufacturer>NewGame</manufacturer>
		<rom name="rhl 2000 (unl).bin" size="655360" crc="bb7a978b"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp7" cloneof="rsbt" romof="rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940721)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - jul 21, 1994).bin" size="2043912" crc="1e92d6ff"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp6" cloneof="rsbt" romof="rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940809)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 09, 1994).bin" size="2092268" crc="c48cbc30"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp5" cloneof="rsbt" romof="rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940815)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 15, 1994).bin" size="2097152" crc="650ed917"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp4" cloneof="rsbt" romof="rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940816-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 16, 1994 - b).bin" size="2097152" crc="760cff62"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp3" cloneof="rsbt" romof="rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940817)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 17, 1994).bin" size="2095780" crc="3b9c3f4a"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp2" cloneof="rsbt" romof="rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940825)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 25, 1994).bin" size="2097152" crc="a0c013ba"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp1" cloneof="rsbt" romof="rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940826)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 26, 1994).bin" size="2097152" crc="1ad270f3"/>
		<driver status="good"/>
	</game>
	<game name="rsbt">
		<description>Richard Scarry's BusyTown (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (usa).bin" size="2097152" crc="7bb60c3f"/>
		<driver status="good"/>
	</game>
	<game name="rickdang">
		<description>Rick Dangerous (HB, Rus) [Homebrew]</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="rick dangerous (unl).bin" size="4063232" crc="545cbbe4"/>
		<driver status="good"/>
	</game>
