		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15317.ic1" size="524288" crc="7d7ce80b"/>
		<driver status="good"/>
	</game>
	<game name="wboymwldp" cloneof="wboymwld" romof="wboymwld">
		<description>Wonder Boy in Monster World (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster world (europe) (beta).bin" size="524288" crc="81bff9bb"/>
		<driver status="good"/>
	</game>
	<game name="wonsiin">
		<description>Wonsiin (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="wonsiin (kr).bin" size="131072" crc="a05258f5"/>
		<driver status="good"/>
	</game>
	<game name="woodypop">
		<description>Woody Pop - Shinjinrui no Block Kuzushi (Jpn, MyCard)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="woody pop - shinjinrui no block kuzushi (japan).bin" size="32768" crc="315917d4"/>
		<driver status="good"/>
	</game>
	<game name="wclead">
		<description>World Class Leader Board (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="world class leader board (europe).bin" size="262144" crc="c9a449b7"/>
		<driver status="good"/>
	</game>
	<game name="wcup90">
		<description>World Cup Italia '90 (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13292.ic1" size="131072" crc="6e1ad6fd"/>
		<driver status="good"/>
	</game>
	<game name="wcup90d" cloneof="wcup90" romof="wcup90">
		<description>World Cup Italia '90 (USA, Demo)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world cup italia '90 [demo].bin" size="131072" crc="a0cf8b15"/>
		<driver status="good"/>
	</game>
	<game name="wcup94">
		<description>World Cup USA 94 (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world cup usa 94 (europe) (en,fr,de,es,it,nl,pt,sv).bin" size="524288" crc="a6bf8f9e"/>
		<driver status="good"/>
	</game>
	<game name="wldgames">
		<description>World Games (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world games (europe).bin" size="131072" crc="a2a60bc8"/>
		<driver status="good"/>
	</game>
	<game name="wldgamesp" cloneof="wldgames" romof="wldgames">
		<description>World Games (Euro, Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world games (europe) (beta).bin" size="131072" crc="914d3fc4"/>
		<driver status="good"/>
	</game>
	<game name="worldgp">
		<description>World Grand Prix (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10156.ic1" size="131072" crc="4aaad0d6"/>
		<driver status="good"/>
	</game>
	<game name="worldgpu" cloneof="worldgp" romof="worldgp">
		<description>World Grand Prix (USA, Bra, Kor)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10151.ic2" size="131072" crc="7b369892"/>
		<driver status="good"/>
	</game>
	<game name="worldgpp" cloneof="worldgp" romof="worldgp">
		<description>World Grand Prix (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world grand prix [proto].bin" size="131072" crc="b5a9f824"/>
		<driver status="good"/>
	</game>
	<game name="worldsoc">
		<description>World Soccer (Euro, Jpn, Kor) ~ Great Soccer (USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10747f.ic1" size="131072" crc="72112b75"/>
		<driver status="good"/>
	</game>
	<game name="wwfsteel">
		<description>WWF Wrestlemania - Steel Cage Challenge (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="wwf wrestlemania - steel cage challenge (europe).bin" size="262144" crc="2db21448"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojo">
		<description>X-Men - Mojo World (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="x-men - mojo world (brazil).bin" size="524288" crc="3e1387f6"/>
		<driver status="good"/>
	</game>
	<game name="xenon2">
		<description>Xenon 2 - Megablast (Image Works) (Euro)</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="xenon 2 - megablast (europe) (image works).bin" size="262144" crc="5c205ee1"/>
		<driver status="good"/>
	</game>
	<game name="xenon2v" cloneof="xenon2" romof="xenon2">
		<description>Xenon 2 - Megablast (Virgin) (Euro)</description>
		<year>1991</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="xenon 2 - megablast (europe) (virgin).bin" size="262144" crc="ec726c0d"/>
		<driver status="good"/>
	</game>
	<game name="xyzolog">
		<description>Xyzolog (Kor)</description>
		<year>19??</year>
		<manufacturer>Taito?</manufacturer>
		<rom name="xyzolog (kr).sms" size="49152" crc="565c799f"/>
		<driver status="good"/>
	</game>
	<game name="ysj" cloneof="ys" romof="ys">
		<description>Ys (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ys (japan).bin" size="262144" crc="32759751"/>
		<driver status="good"/>
	</game>
	<game name="ysd" cloneof="ys" romof="ys">
		<description>Ys (USA, Demo)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ys - the vanished omens [demo].bin" size="262144" crc="e8b82066"/>
		<driver status="good"/>
	</game>
	<game name="ys">
		<description>Ys - The Vanished Omens (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12044f.ic1" size="262144" crc="b33e2827"/>
		<driver status="good"/>
	</game>
	<game name="ysfm" cloneof="ys" romof="ys">
		<description>Ys - The Vanished Omens (FM Mod, v1.2) [YM2413 FM sound chip supported]</description>
		<year>2009</year>
		<manufacturer>Sega - SSTranslations</manufacturer>
		<rom name="ys - the vanished omens (fm patch).sms" size="262144" crc="7ed5dca2"/>
		<driver status="good"/>
	</game>
	<game name="zaxxon3d">
		<description>Zaxxon 3-D (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11197.ic1" size="262144" crc="a3ef13cb"/>
		<driver status="good"/>
	</game>
	<game name="zaxxon3dp" cloneof="zaxxon3d" romof="zaxxon3d">
		<description>Zaxxon 3-D (World, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zaxxon 3-d (world) (beta).bin" size="262144" crc="bba74147"/>
		<driver status="good"/>
	</game>
	<game name="zillionb" cloneof="zillion" romof="zillion">
		<description>Zillion (Euro, v0) ~ Akai Koudan Zillion (Jpn, v0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (japan, europe) (en,ja).bin" size="131072" crc="60c19645"/>
		<driver status="good"/>
	</game>
	<game name="zillion">
		<description>Zillion (Euro, v2)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (europe) (v1.2).bin" size="131072" crc="7ba54510"/>
		<driver status="good"/>
	</game>
	<game name="zilliona" cloneof="zillion" romof="zillion">
		<description>Zillion (USA, v1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (usa) (v1.1).bin" size="131072" crc="5718762c"/>
		<driver status="good"/>
	</game>
	<game name="zillion2">
		<description>Zillion II - The Tri Formation (Euro, USA) ~ Tri Formation (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion ii - the tri formation (world).bin" size="131072" crc="2f2e3bc9"/>
		<driver status="good"/>
	</game>
	<game name="zool">
		<description>Zool - Ninja of the 'Nth' Dimension (Euro)</description>
		<year>1993</year>
		<manufacturer>Gremlin Interactive</manufacturer>
		<rom name="mpr-15992.ic1" size="262144" crc="9d9d0a5f"/>
		<driver status="good"/>
	</game>
</datafile>
